Zeitpunkt,Andechs/Rothenfeld,Ansbach/Residenzstraße,Aschaffenburg/Bussardweg,Augsburg/Bourges-Platz,Augsburg/Karlstraße,Augsburg/Königsplatz,Augsburg/LfU,Bad Hindelang/Oberjoch,Bad Reichenhall/Kirchholzstraße,Bamberg/Löwenbrücke,Bayreuth/Hohenzollernring,Burgbernheim/Grüne Au,Burghausen/Marktler Straße,Erlangen/Kraepelinstraße,Garmisch-Partenkirchen/Wasserwerk,Hof/LfU,Ingolstadt/Münchener Straße,Ingolstadt/Rechbergstraße,Kelheim/Regensburger Straße,Kempten (Allgäu)/Westendstraße,Kleinwallstadt/Hofstetter Straße,Kulmbach/Konrad-Adenauer-Straße,Landshut/Podewilsstraße,Lindau (Bodensee)/Friedrichshafener Str.,Mehring/Sportplatz,München/Allach,München/Johanneskirchen,München/Landshuter Allee,München/Lothstraße,München/Stachus,Neu-Ulm/Gabelsbergerstraße,Neustadt a.d. Aisch/An der Weißen Marter,Neustadt a.d.Donau/Eining,Nürnberg/Bahnhof,Nürnberg/Muggenhof,Nürnberg/Von-der-Tann-Straße,Oberaudorf/Inntal-Autobahn,Oettingen/Goethestraße,Passau/Stelzhamerstraße,Regensburg/Rathaus,Saal a.d.Donau/Regensburger Straße,Schwabach/Angerstraße,Schwandorf/Wackersdorfer Straße,Schweinfurt/Obertor,Tiefenbach/Altenschneeberg,Trostberg/Schwimmbadstraße,Weiden i.d.OPf./Nikolaistraße,Würzburg/Stadtring Süd
10.02.2022 24:00,6,27,11,13,18,22,14,14,18,11,10,9,36,22,16,7,20,12,8,22,7,9,16,21,13,40,26,68,40,43,31,7,9,14,18,12,47,15,36,16,7,21,6,19,4,32,9,17
11.02.2022 01:00,5,22,10,12,11,11,16,17,19,11,9,7,33,18,14,6,32,11,10,9,6,8,12,15,12,27,32,54,31,25,29,9,9,17,15,19,47,14,33,18,15,14,8,16,4,24,13,15
11.02.2022 02:00,5,12,9,9,8,11,9,6,19,11,10,7,34,18,17,7,51,10,17,5,8,8,14,13,17,18,14,46,21,20,24,12,8,15,15,17,45,14,30,24,11,12,8,12,4,22,12,11
11.02.2022 03:00,6,7,7,6,6,6,4,4,16,8,8,7,26,15,21,5,43,27,15,7,8,9,11,15,13,9,14,36,18,20,19,10,7,14,14,15,44,10,28,26,11,10,7,9,4,20,15,9
11.02.2022 04:00,5,8,7,5,5,6,3,19,20,6,8,6,27,17,18,6,38,41,15,3,8,7,15,16,14,7,12,19,13,27,11,11,7,17,17,15,42,6,28,26,13,10,6,8,4,20,15,9
11.02.2022 05:00,4,9,8,5,8,6,4,20,14,5,9,6,23,7,22,7,38,30,14,3,8,7,15,8,14,5,7,12,11,13,11,7,7,33,17,15,45,4,29,39,24,8,9,9,4,18,15,11
11.02.2022 06:00,3,9,20,10,16,14,7,6,13,7,11,6,25,6,22,10,25,14,15,17,14,11,18,11,9,5,6,23,11,12,19,6,9,34,9,14,49,3,32,53,23,8,14,12,4,18,11,17
11.02.2022 07:00,4,17,36,15,29,20,9,14,11,13,16,6,13,6,31,7,26,8,16,26,15,14,14,11,5,10,8,67,17,30,10,6,8,19,10,14,55,5,34,33,7,10,9,19,4,14,12,25
11.02.2022 08:00,5,24,33,13,34,21,9,16,13,16,31,5,17,7,30,9,19,11,15,10,28,24,21,18,6,15,14,64,19,26,13,11,5,23,19,19,57,5,47,24,13,15,12,31,4,15,20,38
11.02.2022 09:00,7,19,24,14,34,20,9,10,14,9,29,6,13,6,28,11,22,9,12,9,20,25,15,16,6,12,15,54,17,28,14,10,4,25,17,18,60,4,25,22,10,14,11,30,5,7,14,43
11.02.2022 10:00,7,16,18,13,32,21,11,10,18,10,25,5,11,6,16,6,25,8,11,7,14,19,16,21,7,12,12,56,15,26,18,8,5,27,15,14,52,4,19,18,11,10,10,23,5,7,15,19
11.02.2022 11:00,6,15,18,10,30,17,8,8,25,10,20,6,10,6,7,6,16,7,11,11,12,16,17,36,5,11,10,61,15,26,15,8,5,25,13,15,9,4,17,18,10,9,9,21,3,6,12,15
11.02.2022 12:00,6,21,15,8,28,14,6,12,11,7,20,7,10,7,9,7,16,7,10,9,11,15,16,42,6,9,8,54,10,29,12,8,4,29,14,18,10,3,14,14,7,11,9,22,3,5,12,17
11.02.2022 13:00,5,24,13,9,30,19,8,11,11,7,22,7,10,6,8,8,18,8,9,10,9,13,18,22,4,7,6,60,11,31,12,10,4,35,17,21,10,4,15,20,8,13,11,17,4,6,13,26
11.02.2022 14:00,4,20,14,9,34,21,8,9,9,7,19,7,8,8,9,10,21,9,10,5,10,14,24,14,4,9,6,64,13,41,11,10,6,36,16,15,14,4,17,21,9,11,10,18,5,6,12,28
11.02.2022 15:00,5,19,13,12,32,21,8,12,9,7,18,7,11,7,8,9,18,9,11,4,14,15,20,15,6,9,7,66,14,41,11,11,5,32,16,16,20,4,21,21,9,11,9,17,4,6,16,36
11.02.2022 16:00,6,17,15,10,34,21,7,8,6,7,19,7,14,7,6,7,16,8,11,8,13,16,21,17,7,12,9,77,16,31,12,10,6,33,19,19,9,4,26,24,9,12,8,13,5,8,15,22
11.02.2022 17:00,8,23,18,14,36,23,10,7,6,8,18,9,16,8,11,8,24,9,13,11,15,14,19,28,8,13,10,76,19,32,16,10,6,41,22,20,21,6,23,31,9,12,12,19,7,10,20,24
11.02.2022 18:00,6,29,30,16,45,33,15,7,9,7,17,9,13,8,5,6,27,11,14,17,20,14,26,26,9,22,11,81,25,61,24,12,7,55,27,29,20,6,23,30,10,17,13,19,7,28,17,34
11.02.2022 19:00,6,33,36,19,45,27,15,4,9,11,18,9,32,8,9,8,27,15,13,23,18,13,30,30,12,30,18,92,38,59,28,12,8,49,35,34,22,7,26,30,10,20,21,18,6,41,17,43
11.02.2022 20:00,8,31,38,24,51,30,21,7,9,12,17,9,20,8,17,7,28,17,14,20,23,8,24,36,10,20,19,72,26,43,17,13,10,34,18,33,57,9,19,30,9,19,18,17,6,40,17,34
11.02.2022 21:00,10,28,61,19,43,34,23,7,9,10,15,10,10,7,14,6,27,17,13,36,22,7,21,34,11,22,15,70,25,42,17,12,10,35,17,24,56,10,15,32,9,18,16,15,5,32,15,33
11.02.2022 22:00,9,26,49,24,42,33,21,13,12,13,16,11,13,7,22,6,23,14,13,23,18,7,18,40,13,31,16,70,43,43,32,13,10,35,17,18,53,20,12,27,9,14,13,22,5,22,17,30
11.02.2022 23:00,9,26,56,30,45,32,21,6,6,10,23,10,13,10,21,6,23,16,11,30,19,8,19,20,10,45,20,60,38,51,40,14,10,33,17,19,56,18,11,31,9,15,16,34,5,16,13,31
11.02.2022 24:00,7,29,47,28,35,41,31,6,10,10,22,9,12,7,15,7,20,16,13,22,16,8,17,20,10,43,23,65,42,44,43,15,12,26,17,18,48,17,11,32,9,18,13,33,5,13,12,28
12.02.2022 01:00,6,32,48,49,42,54,39,4,11,15,23,11,11,7,11,5,18,18,18,25,14,8,15,17,11,45,31,62,37,43,56,13,13,23,18,18,43,17,10,46,12,16,12,29,5,12,10,38
12.02.2022 02:00,5,41,43,42,37,45,36,2,12,31,23,10,14,12,12,6,20,18,21,27,12,18,19,14,13,34,27,57,39,33,45,11,12,20,20,20,44,18,11,37,16,19,13,32,5,13,10,38
12.02.2022 03:00,5,40,39,45,45,38,30,2,8,20,25,10,16,20,11,8,19,18,23,23,15,24,16,14,16,34,33,55,48,39,48,11,8,18,25,25,37,20,14,32,18,27,13,19,4,16,21,37
12.02.2022 04:00,4,23,41,45,37,41,34,2,4,35,24,15,27,13,11,13,20,16,26,21,12,21,15,11,14,34,38,54,42,42,41,16,11,31,38,30,41,19,20,42,19,33,8,17,3,19,24,33
12.02.2022 05:00,4,19,45,44,38,41,28,2,6,33,23,13,33,14,13,15,28,18,21,18,16,19,17,11,16,34,35,48,40,40,38,10,9,35,42,37,39,24,24,37,20,34,14,24,2,19,28,35
12.02.2022 06:00,5,21,42,42,44,39,23,2,6,32,31,20,45,21,12,17,43,29,23,27,18,21,19,14,17,35,32,46,36,37,34,21,7,37,46,50,41,36,31,38,15,32,18,24,2,15,33,31
12.02.2022 07:00,7,39,45,44,44,43,25,2,7,30,42,13,56,23,11,26,49,40,28,37,20,16,24,15,20,38,27,48,36,37,35,19,9,38,43,53,48,24,41,42,16,32,21,23,3,27,37,34
12.02.2022 08:00,7,42,44,42,44,42,24,4,5,35,30,27,40,24,27,29,47,46,27,44,17,12,33,14,19,39,31,58,39,43,26,19,9,38,39,55,53,23,38,40,19,33,15,27,3,31,37,34
12.02.2022 09:00,6,44,45,35,39,34,19,8,8,31,21,22,24,19,25,40,29,43,25,34,16,14,29,16,18,44,27,40,27,30,23,19,10,36,48,55,45,20,39,34,20,33,13,30,4,33,37,39
12.02.2022 10:00,4,40,12,27,30,26,15,8,7,29,15,17,22,16,13,19,19,17,24,19,18,21,20,14,16,24,17,30,23,28,20,21,12,37,41,54,39,14,36,32,24,27,12,34,4,18,28,46
12.02.2022 11:00,5,26,24,20,31,20,12,5,6,26,18,11,18,11,6,11,16,16,19,10,16,15,13,14,13,15,10,19,12,25,16,15,10,20,19,46,34,13,14,24,19,16,10,12,3,20,13,53
12.02.2022 12:00,4,20,16,19,34,18,10,11,5,18,12,8,15,7,3,8,13,14,14,11,8,12,9,13,9,10,6,14,11,20,16,12,7,11,13,31,26,8,13,16,12,8,9,11,3,13,7,16
12.02.2022 13:00,4,19,7,16,27,16,9,9,4,21,10,6,14,7,2,8,13,12,12,9,10,8,10,13,6,9,6,16,8,19,16,9,6,10,8,40,27,5,11,21,9,7,7,12,4,16,11,15
12.02.2022 14:00,5,17,7,15,25,13,8,10,4,12,10,4,14,5,3,7,12,12,9,8,9,7,8,14,6,8,5,18,8,18,15,5,5,8,8,37,23,4,13,21,9,7,9,9,3,14,9,12
12.02.2022 15:00,5,20,8,15,25,16,7,13,4,10,14,4,11,5,7,7,10,11,10,10,8,6,7,15,6,8,5,19,8,18,14,4,4,9,7,33,25,6,11,20,7,7,9,11,3,14,8,8
12.02.2022 16:00,5,16,10,15,29,17,8,21,6,11,12,3,12,5,12,7,11,12,11,13,9,7,10,17,6,9,5,20,10,22,16,4,4,12,10,40,28,7,11,23,9,8,7,17,3,12,13,8
12.02.2022 17:00,6,27,10,18,26,20,10,14,10,16,14,4,13,7,12,7,17,15,20,13,10,12,10,25,6,11,5,33,13,20,23,5,5,14,12,38,25,13,16,21,8,12,15,16,3,19,15,9
12.02.2022 18:00,6,44,19,31,35,35,14,5,18,34,26,5,17,15,14,12,36,29,40,31,11,28,14,44,11,24,12,50,19,29,41,9,7,23,18,45,28,10,44,39,7,22,35,29,4,23,20,19
12.02.2022 19:00,8,78,54,66,53,51,38,2,13,70,46,10,24,22,20,13,53,51,65,64,21,47,46,46,9,52,26,66,32,47,68,13,8,26,32,52,73,16,71,68,23,51,36,33,5,42,31,24
12.02.2022 20:00,10,75,58,59,54,49,36,2,12,55,49,9,33,20,19,9,60,95,55,39,25,49,46,43,15,64,34,76,40,70,68,24,8,49,38,58,67,26,55,74,24,66,29,23,5,52,51,52
12.02.2022 21:00,9,66,62,37,42,44,38,2,14,56,37,12,52,23,19,9,43,57,49,28,21,46,42,45,21,60,45,52,54,68,69,14,8,45,40,62,64,35,55,72,20,48,33,29,3,45,57,51
12.02.2022 22:00,7,51,53,64,56,64,50,1,7,51,42,11,49,26,23,11,40,48,45,20,27,31,52,22,15,59,53,50,44,49,58,9,10,47,52,63,46,29,52,67,14,56,40,26,3,32,44,49
12.02.2022 23:00,5,56,49,55,56,61,44,3,11,50,37,11,42,27,21,9,48,52,43,22,27,31,59,20,23,55,54,57,35,39,55,11,8,43,38,52,45,30,46,59,16,38,25,32,3,26,37,46
12.02.2022 24:00,5,52,53,50,50,53,41,3,11,45,21,12,31,40,16,11,47,48,36,27,22,27,52,15,25,48,32,61,40,34,49,14,8,39,41,52,36,20,43,57,14,26,21,23,3,21,36,44
13.02.2022 01:00,4,45,50,44,46,49,39,2,11,42,18,13,23,43,16,11,38,43,35,22,19,24,44,14,16,44,27,69,40,35,40,19,9,27,34,49,34,20,39,43,13,30,15,45,5,22,35,38
13.02.2022 02:00,4,41,39,41,41,47,38,2,10,39,17,14,33,47,17,10,40,33,32,22,20,26,37,10,14,44,35,64,27,24,42,14,10,21,30,31,24,23,33,36,11,23,12,34,6,28,37,35
13.02.2022 03:00,4,44,34,38,35,41,41,2,10,28,16,16,38,32,16,9,42,35,29,23,18,27,42,20,13,43,34,38,21,25,38,14,11,20,23,23,27,27,30,33,16,23,15,28,6,18,28,33
13.02.2022 04:00,3,42,32,36,33,37,37,2,10,28,17,21,33,31,17,10,38,37,28,25,18,25,37,28,11,43,27,30,17,18,36,14,10,22,23,21,24,22,29,33,18,32,15,32,6,10,25,32
13.02.2022 05:00,3,43,38,29,25,30,33,2,9,26,28,19,22,32,14,8,37,41,27,28,18,25,34,28,12,37,10,30,17,18,35,14,10,24,22,27,28,19,28,27,17,28,15,31,6,8,29,29
13.02.2022 06:00,3,42,39,26,23,30,31,2,8,27,26,16,25,26,19,9,35,44,28,34,15,25,36,19,15,32,16,49,19,18,37,15,12,28,27,40,28,20,27,28,15,32,15,29,7,9,18,32
13.02.2022 07:00,3,42,38,30,25,34,28,3,9,27,33,15,45,28,21,10,37,41,28,23,18,24,34,9,19,32,20,40,23,11,37,15,12,31,26,33,33,20,27,32,15,32,16,31,8,9,20,30
13.02.2022 08:00,3,43,40,35,27,36,33,2,8,29,22,15,48,35,26,11,36,114,25,16,18,24,36,9,20,39,18,71,30,28,37,17,12,44,26,29,42,21,27,29,18,22,16,30,9,13,26,28
13.02.2022 09:00,3,44,36,35,36,48,33,2,9,25,18,14,33,31,27,23,33,49,23,26,17,21,33,10,17,38,26,63,24,20,31,17,11,28,23,31,36,18,25,30,13,19,14,28,9,13,20,35
13.02.2022 10:00,3,35,32,35,26,32,17,11,9,21,14,13,24,25,14,13,30,29,19,9,18,25,28,12,16,13,20,56,22,15,27,15,11,21,17,25,36,18,22,22,12,15,12,31,8,9,15,46
13.02.2022 11:00,2,25,31,25,22,23,13,12,8,18,13,12,15,21,9,7,25,21,15,10,18,13,23,15,9,8,11,56,16,14,22,14,12,17,16,24,34,12,21,18,12,14,11,19,7,6,14,37
13.02.2022 12:00,2,18,14,18,28,19,10,8,7,15,14,12,15,16,3,6,24,19,16,8,16,10,25,13,7,6,8,57,17,15,20,12,12,17,14,24,31,11,18,19,12,13,10,19,7,5,14,23
13.02.2022 13:00,3,17,9,14,19,14,7,3,5,15,14,10,19,15,2,6,24,18,14,10,8,10,28,15,13,5,6,43,12,16,16,10,11,15,13,24,24,9,20,17,12,11,10,18,7,4,13,19
13.02.2022 14:00,2,15,7,9,23,13,5,4,5,14,13,8,17,12,2,6,17,16,15,4,6,9,18,16,13,5,5,34,10,25,15,7,11,14,12,29,31,9,11,18,12,10,10,19,7,13,13,14
13.02.2022 15:00,2,14,7,8,21,12,5,3,5,14,16,7,17,11,2,6,19,21,15,3,6,8,11,20,14,6,5,46,6,22,15,7,10,13,11,29,25,8,10,21,12,10,11,19,6,9,14,17
13.02.2022 16:00,2,17,7,8,16,18,5,3,6,14,17,8,14,10,4,7,21,20,17,6,7,7,15,19,10,7,4,34,8,17,14,6,10,15,12,30,40,7,17,24,12,11,11,12,5,16,15,14
13.02.2022 17:00,3,24,8,12,22,23,7,3,8,19,18,9,22,12,6,8,27,29,26,17,10,15,19,27,15,12,5,31,11,18,18,8,11,16,13,31,25,11,22,29,16,16,12,23,6,13,19,14
13.02.2022 18:00,3,33,13,24,51,33,12,2,9,30,24,10,29,18,9,12,66,68,49,74,21,20,23,40,21,21,12,53,17,29,37,10,12,24,20,48,31,20,79,46,29,25,36,32,8,26,37,29
13.02.2022 19:00,4,44,41,53,71,59,42,2,9,30,28,10,61,28,20,13,56,50,48,59,25,22,23,49,34,45,20,80,30,46,76,10,14,35,29,56,80,23,65,58,34,49,38,53,6,41,75,43
13.02.2022 20:00,5,48,52,72,64,58,44,5,8,32,30,10,48,31,24,14,69,35,48,63,32,22,55,55,29,57,22,86,37,56,81,11,14,37,34,55,63,23,60,75,22,58,28,34,6,47,65,54
13.02.2022 21:00,6,72,59,47,36,37,26,6,8,29,32,13,58,28,19,14,49,58,43,53,38,23,48,43,17,68,27,105,47,75,79,11,14,34,30,55,58,17,59,55,20,33,21,44,6,48,54,45
13.02.2022 22:00,6,62,67,32,28,40,36,5,7,24,42,14,50,30,20,12,71,58,38,46,32,18,46,37,20,66,40,92,65,82,72,11,13,28,30,44,59,21,54,47,22,21,18,58,4,37,42,58
13.02.2022 23:00,6,50,34,49,45,59,43,2,7,22,32,14,42,32,17,8,74,60,39,22,27,27,38,42,20,63,62,61,63,67,66,12,13,32,27,46,54,23,49,48,21,18,19,56,4,33,39,58
13.02.2022 24:00,5,22,26,39,35,42,45,2,8,25,24,13,40,28,14,7,61,51,33,18,23,21,47,36,20,41,54,58,37,30,56,12,9,26,25,29,43,19,44,49,17,16,15,41,4,28,39,49
14.02.2022 01:00,3,19,19,31,29,33,27,2,9,19,18,12,30,30,14,6,53,49,28,11,20,35,45,7,20,19,38,43,31,20,49,11,10,32,21,35,33,26,36,43,18,19,19,31,4,24,35,41
14.02.2022 02:00,3,23,16,18,16,21,22,9,9,20,20,11,30,24,18,6,42,45,26,4,15,25,46,6,14,17,22,38,24,19,52,10,11,30,21,23,30,16,31,37,13,19,16,38,6,20,30,26
14.02.2022 03:00,3,27,23,15,18,22,20,2,10,22,19,10,30,24,18,8,37,42,29,8,10,24,45,6,13,11,16,24,19,22,49,10,11,26,18,36,29,17,29,30,14,23,14,33,7,20,30,34
14.02.2022 04:00,3,22,29,22,15,24,21,2,9,19,21,10,26,23,19,9,36,38,28,10,10,36,35,6,15,10,12,26,18,31,49,9,13,22,20,31,29,16,30,31,18,22,17,26,5,16,28,40
14.02.2022 05:00,3,22,26,21,28,33,27,2,10,18,18,11,29,21,17,12,47,39,30,27,11,36,40,6,19,10,15,33,19,16,43,10,15,20,19,37,31,16,30,35,22,21,39,30,5,18,29,56
14.02.2022 06:00,2,27,46,36,32,39,37,2,10,19,22,12,45,22,20,14,45,45,37,44,15,40,42,9,23,18,13,42,23,22,45,10,15,24,26,48,41,18,34,47,27,22,37,28,5,25,36,51
14.02.2022 07:00,2,43,53,55,47,50,53,2,13,26,26,11,61,27,8,19,50,49,50,62,18,35,39,12,23,48,20,68,41,60,47,11,14,29,34,65,45,21,52,51,34,24,44,29,5,40,40,72
14.02.2022 08:00,3,60,62,68,65,67,62,3,15,30,32,12,60,35,6,23,51,52,59,77,37,37,39,35,33,41,32,75,54,83,47,12,16,38,43,70,48,28,59,55,37,35,51,41,5,51,46,71
14.02.2022 09:00,3,48,63,73,78,72,64,4,13,31,27,13,49,38,8,21,46,40,52,60,38,28,36,39,29,37,34,77,57,80,47,13,16,36,39,60,44,20,55,51,34,29,36,43,6,37,46,78
14.02.2022 10:00,4,35,50,72,72,62,48,7,13,26,22,13,35,31,4,15,36,31,29,47,24,21,40,22,26,30,31,85,43,66,51,13,15,29,31,55,44,18,42,35,31,24,24,32,6,13,50,95
14.02.2022 11:00,3,36,33,58,59,50,30,8,12,23,19,12,37,25,4,13,32,    # ,23,31,21,18,34,32,26,15,22,66,36,41,44,11,15,22,25,50,37,15,39,31,20,18,18,33,6,7,43,53
14.02.2022 12:00,4,35,29,43,58,40,22,6,11,24,21,10,29,23,5,14,30,30,27,25,13,19,30,31,23,18,18,86,33,52,37,10,    # ,23,25,53,17,16,27,32,20,19,16,34,5,11,19,31
14.02.2022 13:00,4,30,13,29,44,28,16,2,10,19,26,5,27,21,2,14,33,32,25,16,9,20,26,30,21,15,18,84,29,53,38,10,    # ,23,23,53,14,18,23,32,23,16,16,40,5,28,21,27
14.02.2022 14:00,4,35,10,26,48,29,20,9,10,24,24,4,28,21,2,13,36,36,23,8,15,21,21,28,23,26,17,66,27,43,34,11,12,24,26,51,15,17,25,40,24,17,20,46,5,25,23,22
14.02.2022 15:00,3,36,17,29,41,30,14,10,9,30,28,5,27,22,3,16,38,38,23,9,16,27,18,32,20,45,17,82,43,49,32,13,13,26,29,53,14,21,31,34,24,19,17,28,5,31,25,23
14.02.2022 16:00,14,44,22,32,53,36,19,7,12,37,29,7,30,28,3,23,45,43,30,5,18,29,31,37,21,48,25,65,33,45,34,14,17,30,31,62,21,26,34,43,30,25,21,29,5,25,30,33
14.02.2022 17:00,32,58,21,31,61,54,26,7,13,41,30,6,38,38,5,22,51,52,46,28,16,34,37,42,26,51,33,77,40,52,42,16,18,38,36,63,34,31,62,61,40,34,23,41,6,24,43,43
14.02.2022 18:00,49,73,12,52,74,76,46,7,14,41,29,18,40,46,6,22,59,63,61,72,14,28,58,46,35,62,45,76,59,66,51,20,21,43,43,66,59,41,88,78,46,37,47,57,8,49,45,38
14.02.2022 19:00,53,62,17,48,77,72,63,7,13,46,31,9,37,57,16,19,68,76,58,40,26,31,64,44,38,69,49,91,74,80,47,27,20,47,46,68,57,44,75,86,37,41,42,43,8,63,53,27
14.02.2022 20:00,32,47,31,36,60,57,59,10,12,47,30,9,43,56,24,19,68,59,50,21,21,27,66,44,30,66,66,87,73,80,43,20,19,43,45,61,55,41,62,94,31,37,34,15,8,49,58,23
14.02.2022 21:00,12,55,38,29,52,39,35,11,10,43,33,5,45,54,34,19,60,62,40,13,19,28,61,39,33,65,66,91,72,76,38,9,19,43,48,66,47,38,59,75,33,45,52,23,8,41,66,15
14.02.2022 22:00,9,42,30,23,27,22,17,9,12,42,31,5,45,56,30,19,57,50,36,9,15,29,53,31,25,51,46,75,63,65,35,7,23,55,58,64,61,42,49,62,32,57,50,36,8,37,62,16
14.02.2022 23:00,6,29,65,15,26,18,19,8,18,26,37,5,49,55,36,14,55,45,37,9,13,44,52,21,20,19,26,52,35,42,29,7,18,61,60,63,53,40,46,58,32,52,55,25,9,34,53,11
14.02.2022 24:00,7,17,55,12,15,14,13,8,19,13,41,6,38,52,25,14,46,43,33,10,10,38,46,17,21,24,18,52,26,33,21,8,19,56,53,55,47,34,45,52,31,33,49,18,9,29,42,13
15.02.2022 01:00,7,12,56,10,11,11,7,9,15,10,37,5,44,46,14,16,44,41,26,8,7,36,43,15,21,18,14,44,22,30,17,5,15,55,44,51,38,26,42,51,21,34,43,17,9,34,42,10
15.02.2022 02:00,7,10,46,9,10,10,6,7,13,10,40,5,44,42,20,15,44,45,27,8,7,36,47,19,22,12,11,34,20,24,22,6,19,46,40,42,43,26,38,50,31,32,45,18,10,24,39,13
15.02.2022 03:00,5,12,18,7,8,9,6,9,12,11,32,7,42,35,23,12,40,41,26,6,8,30,47,20,28,11,11,22,17,17,20,9,15,40,38,53,43,19,37,50,28,24,36,18,11,18,35,15
15.02.2022 04:00,4,10,38,8,8,14,6,14,13,12,28,6,42,24,19,11,32,38,24,5,9,31,47,17,31,9,8,21,17,19,19,8,14,36,40,45,40,18,34,44,29,32,31,19,13,25,34,14
15.02.2022 05:00,3,14,25,12,9,11,7,10,13,21,25,7,44,27,25,8,30,36,25,8,11,32,48,15,28,5,7,15,14,16,17,12,14,37,41,43,45,18,35,46,29,20,38,20,14,23,41,18
15.02.2022 06:00,3,26,21,13,18,18,13,9,15,22,40,6,39,44,12,11,41,33,27,8,18,35,47,16,20,7,7,34,13,12,21,17,19,40,40,45,46,17,37,50,29,17,34,25,14,19,35,28
15.02.2022 07:00,4,43,28,16,22,22,16,8,16,43,44,6,44,43,38,18,55,28,29,13,32,46,51,20,10,13,11,87,25,26,28,14,19,46,47,62,52,22,42,56,31,25,37,34,12,31,39,45
15.02.2022 08:00,4,53,44,21,28,29,24,16,23,45,43,7,45,40,45,19,50,37,29,24,32,55,52,27,11,19,17,95,34,39,35,14,19,51,53,71,55,33,47,58,36,35,42,42,10,29,38,39
15.02.2022 09:00,5,53,44,20,32,35,29,17,24,46,44,9,41,44,43,17,45,28,27,22,43,39,43,35,10,    # ,25,87,37,48,34,26,17,41,52,62,64,25,47,54,34,40,34,40,12,15,37,36
15.02.2022 10:00,4,41,19,19,25,27,20,16,27,35,39,10,25,45,32,11,39,23,30,14,25,15,35,40,8,    # ,21,86,34,    # ,29,23,16,39,39,44,63,24,40,50,37,21,27,41,9,10,27,29
15.02.2022 11:00,3,31,16,15,30,24,16,12,26,20,31,10,15,23,28,9,30,15,27,11,13,17,36,39,6,14,17,81,28,    # ,22,11,16,29,32,30,60,11,38,44,27,18,22,31,11,10,26,24
15.02.2022 12:00,5,22,15,12,29,24,10,10,24,11,19,9,17,11,24,8,31,16,23,8,11,16,36,34,6,14,13,76,25,    # ,24,9,14,31,21,26,59,7,35,41,15,16,23,21,11,10,27,14
15.02.2022 13:00,5,26,13,11,38,27,11,7,18,11,20,9,25,9,14,8,26,15,20,8,10,12,31,17,7,11,11,76,24,    # ,24,9,11,25,22,22,58,7,35,45,15,14,25,18,12,11,26,15
15.02.2022 14:00,7,26,9,10,33,23,11,18,15,15,28,8,21,9,18,9,34,18,18,9,9,13,32,11,7,13,13,78,25,    # ,29,9,11,22,25,28,58,7,35,47,13,16,25,20,10,9,22,18
15.02.2022 15:00,7,26,10,14,38,24,10,14,18,9,19,8,15,9,15,13,37,16,19,8,11,10,28,14,7,15,14,78,28,    # ,15,8,9,31,26,27,59,5,38,50,13,16,26,16,11,9,16,19
15.02.2022 16:00,6,22,10,16,40,30,12,19,19,8,20,8,18,8,13,10,41,20,20,11,10,12,33,22,8,14,11,72,24,47,23,9,8,36,27,23,50,3,40,52,11,13,15,17,12,12,21,27
15.02.2022 17:00,6,26,12,17,38,25,11,22,18,12,29,7,27,17,16,10,37,30,21,14,13,14,36,28,9,19,11,74,24,44,29,11,6,36,33,28,63,4,42,52,9,18,14,14,12,17,26,34
15.02.2022 18:00,5,27,12,27,33,35,17,19,16,17,38,7,24,18,15,16,34,21,25,16,18,23,41,40,14,22,18,78,41,46,26,15,12,34,40,29,68,4,45,53,17,30,14,21,10,13,23,39
15.02.2022 19:00,6,46,38,26,33,35,27,20,18,24,39,9,23,23,15,15,35,21,27,20,19,17,31,28,11,26,20,71,34,42,48,11,13,34,46,29,68,5,45,53,28,25,19,30,6,13,40,32
15.02.2022 20:00,7,36,41,21,26,34,16,8,22,23,33,8,16,18,12,9,33,19,24,11,15,17,29,20,10,23,16,70,28,37,44,12,13,29,42,28,68,9,48,53,26,25,35,33,7,20,42,21
15.02.2022 21:00,5,25,43,19,24,16,10,26,21,19,31,7,34,25,22,8,30,21,19,8,20,12,30,10,12,18,15,54,26,32,49,11,17,37,32,20,58,22,47,50,30,23,27,31,8,19,25,24
15.02.2022 22:00,5,23,23,14,17,14,10,18,21,16,26,8,25,23,22,9,25,19,20,7,11,10,29,16,10,10,12,39,23,26,40,9,15,36,26,28,57,16,42,53,29,30,35,28,8,20,28,19
15.02.2022 23:00,5,16,11,12,12,12,10,8,16,15,16,8,17,23,21,6,21,16,21,6,8,11,22,13,9,8,9,28,17,20,33,6,14,34,28,33,59,17,39,47,23,15,36,23,9,21,25,13
15.02.2022 24:00,4,8,9,10,9,11,7,19,16,14,12,6,14,16,19,6,16,12,24,4,4,10,19,14,8,7,9,25,15,18,21,6,13,29,22,23,57,13,37,40,24,11,26,20,7,16,24,11
16.02.2022 01:00,3,6,11,11,7,11,8,8,18,15,9,5,21,15,14,6,11,9,19,3,5,9,14,15,8,10,9,22,15,17,15,5,10,19,12,15,54,14,31,39,20,10,26,18,9,8,15,10
16.02.2022 02:00,3,6,9,14,7,10,8,3,13,12,8,5,15,10,11,6,11,7,20,8,4,8,10,13,7,11,6,31,13,14,14,4,8,15,16,18,53,10,27,38,15,9,18,17,9,7,15,10
